#,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,"Tests/ 
1M pop",Population
,World,16917714,33662,663942,1460,"10,482,364","5,771,408",66463,2170,85.2,,,
,North America,5278774,8355,212597,936,"2,680,277","2,385,900",26194,,,,,
1,USA,4498343,,152341,21,"2,188,415","2,157,587",18992,13584,460,55830453,168595,331150490
,Asia,4063830,16311,92942,220,"2,952,299","1,018,589",19697,,,,,
,South America,3856744,1146,137361,73,"2,610,828","1,108,555",14270,,,,,
,Europe,2822681,7514,202287,220,"1,699,267","921,127",5128,,,,,
2,Brazil,2484649,,88634,,"1,721,560","674,455",8318,11683,417,12601096,59251,212673594
3,India,1535335,3200,34252,28,"989,878","511,205",8944,1112,25,17743740,12848,1381011634
,Africa,877651,58,18542,2,"527,986","331,123",1124,,,,,
4,Russia,828990,5475,13673,169,"620,333","194,984",2300,5680,94,27569646,188912,145939390
5,South Africa,459761,,7257,,"287,313","165,191",539,7745,122,2830635,47683,59363180
6,Mexico,402697,7208,44876,854,"261,457","96,364",3922,3121,348,940089,7286,129032870
7,Peru,395005,,18612,,"276,452","99,941",1423,11968,564,2270717,68799,33005022
8,Chile,349800,,9240,,"322,332","18,228",1529,18287,483,1563693,81747,19128483
9,Spain,327690,,28436,,N/A,N/A,617,7008,608,6678414,142835,46756205
10,UK,300692,,45878,,N/A,N/A,97,4428,676,15197099,223772,67913277
11,Iran,296273,,16147,,"257,019","23,107",3902,3524,192,2380122,28311,84071188
12,Pakistan,276288,1063,5892,27,"244,883","25,513",1179,1249,27,1931102,8731,221190207
13,Saudi Arabia,270831,,2789,,"225,624","42,418",2103,7771,80,3174886,91095,34852577
14,Colombia,267385,,9074,,"136,690","121,621",1493,5251,178,1470613,28879,50922934
15,Italy,246488,,35123,,"198,756","12,609",40,4077,581,6634293,109740,60454745
16,Bangladesh,232194,3009,3035,35,"130,292","98,867",1,1409,18,1151258,6985,164811086
17,Turkey,227982,,5645,,"211,561","10,776",1280,2701,67,4665383,55273,84406027
18,Germany,207951,,9207,,"192,000","6,744",261,2481,110,7418812,88525,83804689
19,France,183804,,30223,,"81,311","72,270",385,2815,463,2982302,45681,65284764
20,Argentina,173355,,3179,,"75,083","95,093",1002,3833,70,660112,14596,45226696
21,Iraq,115332,,4535,,"81,062","29,735",481,2863,113,946761,23502,40283777
22,Canada,114994,,8912,,"100,134","5,948",2237,3045,236,3899192,103244,37766893
23,Qatar,109880,,167,,"106,603","3,110",92,39134,59,481930,171639,2807805
24,Indonesia,104432,2381,4975,74,"62,138","37,319",,382,18,1417322,5178,273737285
25,Egypt,92947,,4691,,"35,959","52,297",41,907,46,135000,1317,102468991
26,Kazakhstan,86192,1544,793,,"56,638","28,761",221,4586,42,2064778,109869,18793145
27,Philippines,85486,1874,1962,16,"26,996","56,528",351,779,18,1387760,12652,109686851
28,China,84060,101,4634,,"78,944",482,6,58,3,90410000,62814,1439323776
29,Ecuador,82279,,5584,,"35,283","41,412",350,4658,316,230515,13051,17662232
30,Sweden,79494,,5702,,N/A,N/A,46,7868,564,820606,81216,10104050
31,Oman,78569,665,412,10,"60,240","17,917",184,15360,81,303711,59374,5115243
32,Bolivia,72327,1146,2720,73,"21,971","47,636",71,6190,233,155994,13350,11684542
33,Ukraine,67597,1022,1650,21,"37,394","28,553",99,1546,38,998299,22838,43712285
34,Belarus,67366,,543,,"60,669","6,154",,7129,57,1270082,134413,9449077
35,Israel,66805,512,490,4,"32,697","33,618",322,7263,53,1651766,179587,9197590
36,Belgium,66662,234,9833,11,"17,476","39,353",49,5750,848,1575452,135891,11593501
37,Kuwait,65149,,442,,"55,681","9,026",124,15239,103,494298,115622,4275105
38,Dominican Republic,64690,,1101,,"32,014","31,575",279,5959,101,246953,22748,10855975
39,Panama,62223,,1349,,"36,181","24,693",148,14405,312,213597,49448,4319610
40,UAE,59546,,347,,"52,905","6,294",,6015,35,4918917,496903,9899141
41,Netherlands,53374,,6145,,N/A,N/A,21,3114,359,962965,56189,17137826
42,Singapore,51531,334,27,,"45,893","5,611",,8803,5,1321094,225681,5853802
43,Portugal,50410,,1722,,"35,626","13,062",41,4945,169,1561919,153215,10194321
44,Romania,47053,,2239,,"26,128","18,686",357,2447,116,1131699,58859,19227162
45,Guatemala,46451,,1782,,"33,494","11,175",5,2589,99,144492,8055,17938738
46,Poland,44416,512,1694,12,"33,190","9,532",66,1174,45,2157025,56999,37843317
47,Nigeria,41804,,868,,"18,764","22,172",7,202,4,267842,1297,206480284
48,Honduras,40460,719,1214,48,"5,103","34,143",59,4080,122,98904,9974,9915827
49,Bahrain,39921,,142,1,"36,531","3,248",49,23411,83,808276,474005,1705206
50,Armenia,37937,308,723,4,"27,824","9,390",10,12801,244,160380,54115,2963675
51,Afghanistan,36471,103,1271,1,"25,389","9,811",31,935,33,88199,2262,38987836
52,Switzerland,34609,,1978,,"31,000","1,631",22,3997,228,769622,88877,8659398
53,Kyrgyzstan,34592,748,1347,18,"22,296","10,949",24,5296,206,267718,40987,6531829
54,Ghana,34406,,168,,"30,621","3,617",8,1106,5,382752,12300,31117501
55,Japan,30961,,998,,"22,811","7,152",76,245,8,746229,5902,126445338
56,Azerbaijan,30858,,430,,"23,873","6,555",66,3041,42,698815,68876,10145998
57,Algeria,28615,,1174,,"19,233","8,208",73,652,27,,,43906582
58,Ireland,25929,,1764,,"23,364",801,6,5247,357,619875,125434,4941844
59,Serbia,24520,,551,,"14,047","9,922",156,2807,63,641091,73397,8734526
60,Moldova,23521,,757,4,"16,785","5,979",362,5832,188,128076,31755,4033213
61,Uzbekistan,22169,276,127,1,"12,265","9,777",138,662,4,1377915,41127,33504094
62,Morocco,21387,,327,,"17,066","3,994",31,579,9,1188801,32180,36942604
63,Austria,20850,173,716,3,"18,528","1,606",20,2314,79,870602,96623,9010316
64,Nepal,19063,,49,,"13,875","5,139",,653,2,664709,22785,29173583
65,Kenya,18581,,299,,"7,908","10,374",44,345,6,284500,5283,53851968
,Oceania,17313,278,198,9,"11,056","6,059",46,,,,,
66,Cameroon,17179,,391,,"14,539","2,249",30,646,15,145000,5453,26589889
67,Venezuela,16571,,151,,"10,195","6,225",26,583,5,1511433,53164,28429472
68,Costa Rica,16344,,125,,"3,920","12,299",53,3206,25,81266,15942,5097587
69,El Salvador,15841,395,430,13,"8,071","7,340",487,2441,66,234086,36076,6488711
70,Czechia,15799,,374,,"11,428","3,997",16,1475,35,668117,62379,10710532
71,Ivory Coast,15713,,98,,"10,537","5,078",,595,4,96768,3662,26421839
72,Australia,15580,276,176,9,"9,431","5,973",46,610,7,4069613,159458,25521591
73,Ethiopia,15200,,239,,"6,526","8,435",66,132,2,395851,3438,115153500
74,S. Korea,14251,48,300,,"13,069",882,12,278,6,1547307,30178,51272651
75,Denmark,13577,,613,,"12,451",513,3,2343,106,1470568,253818,5793779
76,Sudan,11496,,725,,"6,001","4,770",,262,17,401,9,43918294
77,Palestine,10938,,79,,"3,752","7,107",,2141,15,155355,30406,5109416
78,Bulgaria,10871,,355,,"5,766","4,750",40,1565,51,248429,35775,6944133
79,Bosnia and Herzegovina,10766,,297,,"5,220","5,249",,3283,91,132646,40451,3279149
80,North Macedonia,10315,,471,,"5,663","4,181",55,4951,226,97550,46823,2083367
81,Madagascar,10104,,93,,"6,613","3,398",103,364,3,39415,1421,27738146
82,Senegal,9805,,198,,"6,591","3,016",50,585,12,106267,6336,16772989
83,Norway,9150,,255,,"8,752",143,2,1687,47,430546,79372,5424430
84,Malaysia,8956,13,124,,"8,612",220,2,276,4,937645,28943,32396175
85,DRC,8931,58,210,2,"6,095","2,626",,100,2,,,89734926
86,French Guiana,7562,,43,,"6,106","1,413",28,25275,144,37499,125333,299194
87,Finland,7414,10,329,,"6,920",165,,1338,59,349097,62998,5541393
88,Haiti,7371,31,158,,"4,467","2,746",,646,14,17292,1515,11412686
89,Tajikistan,7276,,60,,"6,065","1,151",,762,6,,,9552188
90,Gabon,7189,,49,,"4,682","2,458",11,3225,22,70059,31427,2229268
91,Guinea,7126,,46,,"6,312",768,24,542,3,14407,1095,13156113
92,Luxembourg,6375,,113,,"4,855","1,407",5,10172,180,410443,654926,626701
93,Mauritania,6249,,156,,"4,683","1,410",3,1342,33,57253,12292,4657712
94,Djibouti,5068,,58,,"4,992",18,,5124,59,56721,57350,989033
95,Zambia,5002,,142,,"3,195","1,665",18,272,8,79269,4304,18417419
96,Albania,4997,,148,,"2,789","2,060",17,1737,51,34477,11981,2877547
97,Croatia,4923,,140,,"4,034",749,9,1200,34,114090,27805,4103196
98,Paraguay,4674,,45,,"3,039","1,590",8,655,6,120943,16941,7138936
99,CAR,4599,,59,,"1,546","2,994",2,951,12,29379,6075,4835685
100,Hungary,4465,9,596,,"3,339",530,6,462,62,333446,34524,9658385
101,Greece,4279,,203,,"1,374","2,702",8,411,19,457540,43914,10418919
102,Lebanon,4023,,54,,"1,710","2,259",33,590,8,276797,40568,6822968
103,Malawi,3709,,103,,"1,667","1,939",4,194,5,27667,1444,19162643
104,Nicaragua,3672,,116,,"2,492","1,064",,554,17,,,6630325
105,Maldives,3506,,15,,"2,547",944,12,6478,28,75550,139594,541214
106,Thailand,3298,1,58,,"3,111",129,1,47,0.8,717814,10282,69813599
107,Somalia,3212,,93,,"1,562","1,557",2,202,6,,,15922067
108,Congo,3200,,54,,829,"2,317",,579,10,,,5527156
109,Equatorial Guinea,3071,,51,,842,"2,178",,2184,36,16000,11381,1405862
110,Libya,3017,,67,,579,"2,371",,439,10,50034,7274,6878055
111,Hong Kong,3003,118,24,1,"1,527","1,452",39,400,3,524969,69981,7501547
112,Montenegro,2949,,45,,839,"2,065",7,4695,72,34210,54468,628072
113,Mayotte,2900,,38,,"2,672",190,1,10613,139,13000,47574,273256
114,Zimbabwe,2817,,40,,604,"2,173",,189,3,124194,8347,14878480
115,Sri Lanka,2810,,11,,"2,317",482,1,131,0.5,153065,7146,21420160
116,Cuba,2555,,87,,"2,352",116,1,226,8,253761,22405,11326068
117,Mali,2520,,124,,"1,919",477,,124,6,22011,1085,20288499
118,Eswatini,2404,,39,,"1,025","1,340",5,2071,34,20784,17901,1161053
119,Cabo Verde,2354,,22,,"1,616",716,,4231,40,41634,74823,556432
120,South Sudan,2305,,46,,"1,175","1,084",,206,4,12044,1075,11203346
121,Slovakia,2245,41,28,,"1,660",557,2,411,5,257535,47169,5459850
122,Slovenia,2115,14,117,,"1,742",256,4,1017,56,128814,61961,2078961
123,Lithuania,2043,16,80,,"1,643",320,6,751,29,511462,188103,2719048
124,Estonia,2042,4,69,,"1,926",47,1,1539,52,117892,88867,1326605
125,Guinea-Bissau,1954,,26,,803,"1,125",5,991,13,1500,761,1971130
126,Rwanda,1926,,5,,"1,005",916,,148,0.4,251815,19410,12973627
127,Namibia,1917,,8,,104,"1,805",24,753,3,24325,9561,2544131
128,Iceland,1857,,10,,"1,823",24,,5439,29,127097,372270,341411
129,Sierra Leone,1786,,66,,"1,336",384,,224,8,,,7988172
130,Benin,1770,,35,,"1,036",699,1,146,3,85863,7070,12144141
131,Mozambique,1720,,11,,602,"1,107",,55,0.4,54081,1727,31312346
132,Yemen,1703,,484,,840,379,,57,16,120,4,29870706
133,New Zealand,1559,2,22,,"1,514",23,,312,4,460067,91975,5002100
134,Suriname,1510,,24,,965,521,11,2572,41,1331,2267,587024
135,Tunisia,1468,,50,,"1,168",250,3,124,4,91256,7715,11827762
136,Latvia,1224,4,31,,"1,052",141,,650,16,195331,103654,1884446
137,Uruguay,1218,,35,,958,225,7,351,10,107321,30887,3474661
138,Jordan,1182,,11,,"1,042",129,3,116,1,577754,56583,10210649
139,Liberia,1177,,72,,646,459,,232,14,,,5065687
140,Georgia,1155,10,16,,929,210,5,290,4,214043,53664,3988556
141,Uganda,1135,,2,,989,144,,25,0.04,264162,5764,45832159
142,Niger,1132,,69,,"1,027",36,,47,3,9052,373,24259754
143,Burkina Faso,1105,,53,,926,126,,53,3,,,20940705
144,Cyprus,1067,,19,,852,196,,883,16,196479,162645,1208022
145,Angola,1000,,47,,266,687,15,30,1,59052,1793,32931042
146,Chad,926,,75,,810,41,,56,5,,,16456328
147,Andorra,907,,52,,803,52,,11737,673,3750,48528,77275
148,Togo,896,,18,,612,266,2,108,2,41245,4974,8291798
149,Sao Tome and Principe,867,,14,,759,94,,3951,64,2823,12864,219443
150,Jamaica,855,2,10,,724,121,,289,3,37210,12562,2962161
151,Botswana,739,,2,,63,674,1,314,0.8,66744,28343,2354906
,,721,,15,,651,55,4,,,,,
152,Diamond Princess,712,,13,,651,48,4,,,,,
153,Malta,708,,9,,665,34,,1603,20,122348,277035,441634
154,San Marino,699,,42,,657,0,,20597,1238,5729,168813,33937
155,Syria,694,,40,,220,434,,40,2,,,17529116
156,Réunion,657,,4,,592,61,4,733,4,35419,39539,895795
157,Channel Islands,587,,47,,533,7,,3374,270,30721,176576,173982
158,Tanzania,509,,21,,183,305,7,9,0.4,,,59844377
159,Lesotho,505,,12,,128,365,,236,6,7463,3482,2143526
160,Taiwan,467,,7,,441,19,,20,0.3,81167,3407,23820142
161,Bahamas,447,,11,,91,345,1,1136,28,4106,10434,393523
162,Vietnam,446,,,,369,77,,5,,275000,2823,97403956
163,Guyana,396,,20,,181,195,4,503,25,4478,5691,786843
164,Burundi,378,,1,,301,76,,32,0.08,13573,1139,11913469
165,Comoros,354,,7,,328,19,,406,8,,,870870
166,Myanmar,351,1,6,,293,52,,6,0.1,112381,2064,54437434
167,Mauritius,344,,10,,332,2,,270,8,205285,161396,1271933
168,Isle of Man,336,,24,,312,0,,3950,282,8081,94996,85067
169,Gambia,326,,8,,66,252,,135,3,4515,1865,2421078
170,Mongolia,291,2,,,225,66,4,89,,34708,10575,3282045
171,Martinique,269,,15,,98,156,4,717,40,12227,32584,375242
172,Eritrea,265,,,,191,74,,75,,,,3549968
173,Cambodia,226,,,,147,79,1,14,,60029,3587,16735684
174,Faeroe Islands,220,,,,188,32,2,4501,,36125,739100,48877
175,Guadeloupe,203,,14,,176,13,3,507,35,15235,38075,400129
176,Cayman Islands,203,,1,,202,0,,3086,15,29466,447955,65779
177,Gibraltar,186,,,,180,6,,5521,,20142,597863,33690
178,Bermuda,156,,9,,141,6,,2506,145,20962,336690,62259
179,Trinidad and Tobago,153,,8,,128,17,,109,6,6801,4858,1399839
180,Brunei,141,,3,,138,0,,322,7,37058,84648,437791
181,Aruba,119,,3,,102,14,,1114,28,10768,100823,106801
182,Monaco,117,,4,,104,9,,2980,102,38209,973155,39263
183,Sint Maarten,114,,15,,63,36,,2657,350,634,14774,42912
184,Seychelles,114,,,,39,75,,1159,,,,98393
185,Barbados,110,,7,,94,9,,383,24,10641,37025,287403
186,Turks and Caicos,99,,2,,37,60,1,2555,52,1125,29029,38755
187,Bhutan,99,,,,86,13,,128,,42090,54504,772234
188,Liechtenstein,87,,1,,81,5,,2281,26,900,23600,38136
189,Antigua and Barbuda,86,,3,,65,18,1,878,31,1237,12624,97990
190,Papua New Guinea,63,,,,11,52,,7,,10000,1116,8958835
191,French Polynesia,62,,,,60,2,,221,,4649,16543,281032
192,St. Vincent Grenadines,52,,,,39,13,,469,,1866,16816,110967
193,Saint Martin,49,,3,,41,5,1,1266,77,1080,27898,38713
194,Belize,48,,2,,27,19,,121,5,3251,8166,398134
195,Macao,46,,,,46,0,,71,,4071,6263,649976
196,Curaçao,29,,1,,24,4,,177,6,1080,6580,164145
197,Fiji,27,,,,18,9,,30,,4000,4460,896935
198,Saint Lucia,24,,,,22,2,,131,,2968,16158,183691
199,Timor-Leste,24,,,,24,0,,18,,1568,1188,1320194
200,Grenada,23,,,,23,0,,204,,5465,48551,112563
201,New Caledonia,22,,,,22,0,,77,,10186,35653,285702
202,Laos,20,,,,19,1,,3,,26737,3671,7283153
203,Dominica,18,,,,18,0,,250,,1005,13958,72000
204,Saint Kitts and Nevis,17,,,,15,2,,319,,1006,18900,53227
205,Greenland,14,,,,13,1,,247,,5784,101870,56778
206,Falkland Islands,13,,,,13,0,,3728,,1816,520792,3487
207,Montserrat,12,,1,,10,1,,2404,200,61,12220,4992
208,Vatican City,12,,,,12,0,,14981,,,,801
209,Caribbean Netherlands,11,,,,7,4,,419,,424,16158,26241
210,Western Sahara,10,,1,,8,1,,17,2,,,598320
211,MS Zaandam,9,,2,,,7,,,,,,
212,British Virgin Islands,8,,1,,7,0,,264,33,439,14514,30246
213,St. Barth,7,,,,6,1,,709,,1246,126126,9879
214,Saint Pierre Miquelon,4,,,,1,3,,691,,,,5792
215,Anguilla,3,,,,3,0,,200,,380,25311,15013
,Total:,5278774,8355,212597,936,"2,680,277","2,385,900",26194,,,,,
,Total:,3856744,1146,137361,73,"2,610,828","1,108,555",14270,,,,,
,Total:,4063830,16311,92942,220,"2,952,299","1,018,589",19697,,,,,
,Total:,2822681,7514,202287,220,"1,699,267","921,127",5128,,,,,
,Total:,877651,58,18542,2,"527,986","331,123",1124,,,,,
,Total:,17313,278,198,9,"11,056","6,059",46,,,,,
,Total:,721,,15,,651,55,4,,,,,
,Total:,16917714,33662,663942,1460,"10,482,364","5,771,408",66463,2170,85.2,,,
